./inputs/XY_FILES/holuhraun_lava_1.csv,line,black,0.5,-
./inputs/XY_FILES/holuhraun_lava_2.csv,line,black,0.5,-
./inputs/XY_FILES/holuhraun_fissure_31st.csv,line,orange,1.0,-
./inputs/XY_FILES/graben_1.csv,line,red,0.5,--
./inputs/XY_FILES/graben_2.csv,line,red,0.5,--
./inputs/XY_FILES/graben_3.csv,line,red,0.5,--
./inputs/XY_FILES/graben_4.csv,line,red,0.5,--
./inputs/XY_FILES/graben_5.csv,line,red,0.5,--
./inputs/XY_FILES/vatnajokull_1.csv,line,black,0.5,-
./inputs/XY_FILES/vatnajokull_2.csv,line,black,0.5,-
./inputs/XY_FILES/vatnajokull_3.csv,line,black,0.5,-
